,Language,Study group,Session order,Treatment,Task_type,Task,Task_D1,Task_D2,Task_D3,Task_D4,Task_E1,Task_E2,Task_E3,Task_E4,Education,Position,year_experience,Completeness,question_score,Experiment
102,Java,C,First,NAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,1,42.5,1,S1
102,Java,C,First,NAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,1,42.5,1,S1
102,Java,C,First,NAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,1,42.5,1,S1
102,Java,C,First,NAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,1,42.5,1,S1
105,Java,B,Second,NAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,2,35.0,0,S1
105,Java,B,Second,NAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,2,35.0,1,S1
105,Java,B,Second,NAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,2,35.0,1,S1
105,Java,B,Second,NAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,2,35.0,1,S1
105,Java,B,Second,NAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,2,35.0,0,S1
105,Java,B,Second,NAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,2,35.0,1,S1
106,Java,A,First,WAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,6,66.0,1,S1
106,Java,A,First,WAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,6,66.0,0,S1
106,Java,A,First,WAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,6,66.0,0,S1
106,Java,A,First,WAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,6,66.0,1,S1
106,Java,A,First,WAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,6,66.0,0,S1
109,Java,D,Second,WAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,5,100.0,1,S1
109,Java,D,Second,WAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,5,100.0,1,S1
109,Java,D,Second,WAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,5,100.0,0,S1
109,Java,D,Second,WAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,5,100.0,0,S1
109,Java,D,Second,WAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,5,100.0,1,S1
109,Java,D,Second,WAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,5,100.0,1,S1
111,Java,B,Second,NAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,3,65.0,1,S1
111,Java,B,Second,NAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,3,65.0,1,S1
111,Java,B,Second,NAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,3,65.0,1,S1
111,Java,B,Second,NAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,3,65.0,1,S1
112,Java,A,First,WAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,4,100.0,1,S1
112,Java,A,First,WAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,4,100.0,1,S1
112,Java,A,First,WAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,4,100.0,1,S1
112,Java,A,First,WAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,4,100.0,1,S1
112,Java,A,First,WAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,4,100.0,1,S1
112,Java,A,First,WAI,D,D4,0,0,0,1,0,0,0,0,Bachelor,Master,4,100.0,1,S1
1,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,7,70.0,1,U1
1,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,7,70.0,1,U1
1,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,7,70.0,1,U1
1,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,7,70.0,1,U1
1,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,7,70.0,1,U1
1,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,7,70.0,1,U1
1,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,7,70.0,1,U1
1,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,7,70.0,1,U1
1,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,7,70.0,1,U1
2,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,8,88.0,1,U1
2,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,8,88.0,1,U1
2,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,8,88.0,1,U1
2,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,8,88.0,1,U1
2,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,8,88.0,1,U1
2,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,8,88.0,1,U1
2,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,8,88.0,1,U1
2,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,8,88.0,1,U1
5,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,11,100.0,1,U1
5,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,11,100.0,1,U1
5,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,11,100.0,1,U1
5,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,11,100.0,1,U1
5,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,11,100.0,1,U1
5,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,11,100.0,1,U1
5,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,11,100.0,1,U1
5,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,11,100.0,1,U1
31,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,10,50.0,1,M2
31,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,10,50.0,1,M2
31,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,10,50.0,1,M2
31,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,10,50.0,1,M2
31,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,10,50.0,1,M2
31,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,10,50.0,1,M2
31,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,10,50.0,1,M2
31,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,10,50.0,1,M2
31,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,10,50.0,1,M2
32,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,8,88.0,1,M2
32,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,8,88.0,1,M2
32,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,8,88.0,1,M2
32,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,8,88.0,1,M2
32,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,8,88.0,1,M2
32,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,8,88.0,1,M2
32,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,8,88.0,1,M2
32,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,8,88.0,1,M2
32,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,8,88.0,1,M2
35,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,8,95.0,0,M2
35,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,8,95.0,1,M2
35,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,8,95.0,1,M2
35,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,8,95.0,1,M2
35,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,8,95.0,1,M2
36,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,9,70.0,1,M2
36,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,9,70.0,1,M2
36,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,9,70.0,1,M2
36,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,9,70.0,1,M2
36,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,9,70.0,1,M2
36,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,9,70.0,1,M2
36,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,9,70.0,1,M2
36,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,9,70.0,1,M2
36,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,9,70.0,1,M2
39,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,7,70.0,1,M2
39,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,7,70.0,1,M2
39,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,7,70.0,1,M2
39,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,7,70.0,1,M2
39,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,7,70.0,1,M2
39,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,7,70.0,1,M2
39,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,7,70.0,1,M2
39,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,7,70.0,1,M2
40,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,8,65.0,1,M2
40,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,8,65.0,1,M2
40,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,8,65.0,1,M2
40,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,8,65.0,0,M2
40,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,8,65.0,0,M2
40,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,8,65.0,1,M2
40,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,8,65.0,1,M2
40,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,8,65.0,1,M2
83,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,6,90.0,1,M2
83,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,6,90.0,1,M2
83,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,6,90.0,1,M2
83,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,6,90.0,1,M2
83,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,6,90.0,1,M2
83,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,6,90.0,1,M2
83,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,6,90.0,1,M2
83,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,6,90.0,1,M2
83,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,6,90.0,1,M2
84,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,7,12.0,1,M2
84,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,7,12.0,1,M2
84,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,7,12.0,0,M2
84,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,7,12.0,1,M2
84,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,7,12.0,1,M2
84,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,7,12.0,1,M2
84,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,7,12.0,1,M2
84,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,7,12.0,1,M2
84,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,7,12.0,0,M2
86,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,PhD,Postdoc,13,33.0,1,M2
86,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,PhD,Postdoc,13,33.0,1,M2
86,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,PhD,Postdoc,13,33.0,1,M2
86,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,PhD,Postdoc,13,33.0,1,M2
86,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,PhD,Postdoc,13,33.0,1,M2
86,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,PhD,Postdoc,13,33.0,1,M2
86,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,PhD,Postdoc,13,33.0,1,M2
86,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,PhD,Postdoc,13,33.0,1,M2
89,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,PhD,Postdoc,10,80.0,1,U1
89,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,PhD,Postdoc,10,80.0,1,U1
89,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,PhD,Postdoc,10,80.0,1,U1
89,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,PhD,Postdoc,10,80.0,1,U1
89,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,PhD,Postdoc,10,80.0,1,U1
89,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,PhD,Postdoc,10,80.0,1,U1
89,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,PhD,Postdoc,10,80.0,1,U1
89,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,PhD,Postdoc,10,80.0,1,U1
114,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,13,90.0,1,U1
114,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,13,90.0,1,U1
114,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,13,90.0,1,U1
114,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,13,90.0,1,U1
114,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,13,90.0,1,U1
114,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,13,90.0,1,U1
114,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,13,90.0,1,U1
114,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,13,90.0,1,U1
116,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,PhD,Professional developer,6,10.0,1,S3
116,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,PhD,Professional developer,6,10.0,1,S3
116,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,PhD,Professional developer,6,10.0,0,S3
116,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,PhD,Professional developer,6,10.0,1,S3
116,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,PhD,Professional developer,6,10.0,1,S3
116,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,PhD,Professional developer,6,10.0,1,S3
116,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,PhD,Professional developer,6,10.0,1,S3
116,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,PhD,Professional developer,6,10.0,1,S3
118,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,1,75.0,0,S3
118,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,1,75.0,1,S3
118,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,1,75.0,1,S3
118,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,1,75.0,0,S3
118,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,1,75.0,0,S3
118,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,1,75.0,1,S3
118,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,1,75.0,1,S3
118,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,1,75.0,1,S3
118,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,1,75.0,0,S3
120,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,5,0.0,1,S3
120,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,5,0.0,1,S3
120,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,5,0.0,1,S3
120,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,5,0.0,1,S3
120,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,5,0.0,1,S3
120,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,5,0.0,1,S3
120,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,5,0.0,1,S3
120,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,5,0.0,1,S3
123,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,2,35.0,1,S3
123,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,2,35.0,1,S3
123,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,2,35.0,1,S3
123,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,2,35.0,1,S3
123,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,2,35.0,1,S3
123,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,2,35.0,1,S3
123,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,2,35.0,1,S3
123,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,2,35.0,1,S3
125,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,4,95.0,1,S3
125,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,4,95.0,1,S3
125,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,4,95.0,1,S3
125,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,4,95.0,1,S3
125,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,4,95.0,1,S3
125,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,4,95.0,1,S3
125,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,4,95.0,1,S3
125,Python,C,Second,WAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,4,95.0,1,S3
126,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,5,25.0,1,S3
126,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,5,25.0,1,S3
126,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,5,25.0,1,S3
126,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,5,25.0,1,S3
126,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,5,25.0,1,S3
126,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,5,25.0,1,S3
126,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,5,25.0,1,S3
126,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,5,25.0,1,S3
126,Python,D,First,NAI,E,E1,0,0,0,0,1,0,0,0,Master,Professional developer,5,25.0,1,S3
129,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,2,60.0,1,S3
129,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,2,60.0,1,S3
129,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,2,60.0,1,S3
129,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,2,60.0,1,S3
129,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,2,60.0,1,S3
129,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,2,60.0,1,S3
129,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,2,60.0,1,S3
129,Python,A,Second,NAI,E,E1,0,0,0,0,1,0,0,0,Bachelor,Professional developer,2,60.0,1,S3
130,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,5,100.0,1,S3
130,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,5,100.0,1,S3
130,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,5,100.0,1,S3
130,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,5,100.0,1,S3
130,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,5,100.0,1,S3
130,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,5,100.0,1,S3
130,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,5,100.0,1,S3
130,Python,B,First,WAI,E,E1,0,0,0,0,1,0,0,0,Master,PhD Student,5,100.0,1,S3
6,Java,B,First,WAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,5,80.0,1,M1
6,Java,B,First,WAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,5,80.0,1,M1
6,Java,B,First,WAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,5,80.0,1,M1
6,Java,B,First,WAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,5,80.0,0,M1
6,Java,B,First,WAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,5,80.0,0,M1
6,Java,B,First,WAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,5,80.0,0,M1
6,Java,B,First,WAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,5,80.0,1,M1
8,Java,B,First,WAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,3,92.0,1,M1
8,Java,B,First,WAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,3,92.0,1,M1
8,Java,B,First,WAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,3,92.0,1,M1
8,Java,B,First,WAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,3,92.0,1,M1
8,Java,B,First,WAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,3,92.0,0,M1
8,Java,B,First,WAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,3,92.0,1,M1
8,Java,B,First,WAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,3,92.0,1,M1
11,Java,C,Second,WAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,4,90.0,0,M1
11,Java,C,Second,WAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,4,90.0,1,M1
11,Java,C,Second,WAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,4,90.0,1,M1
11,Java,C,Second,WAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,4,90.0,1,M1
11,Java,C,Second,WAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,4,90.0,0,M1
11,Java,C,Second,WAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,4,90.0,0,M1
11,Java,C,Second,WAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,4,90.0,1,M1
11,Java,C,Second,WAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,4,90.0,0,M1
12,Java,D,First,NAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,3,65.0,1,M1
12,Java,D,First,NAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,3,65.0,1,M1
12,Java,D,First,NAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,3,65.0,1,M1
12,Java,D,First,NAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,3,65.0,1,M1
12,Java,D,First,NAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,3,65.0,1,M1
12,Java,D,First,NAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,3,65.0,1,M1
12,Java,D,First,NAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,3,65.0,1,M1
12,Java,D,First,NAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,3,65.0,0,M1
15,Java,A,Second,NAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,5,10.0,1,M1
15,Java,A,Second,NAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,5,10.0,1,M1
15,Java,A,Second,NAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,5,10.0,1,M1
15,Java,A,Second,NAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,5,10.0,1,M1
15,Java,A,Second,NAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,5,10.0,1,M1
15,Java,A,Second,NAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,5,10.0,1,M1
16,Java,B,First,WAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,3,92.0,1,M1
16,Java,B,First,WAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,3,92.0,1,M1
16,Java,B,First,WAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,3,92.0,1,M1
16,Java,B,First,WAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,3,92.0,1,M1
16,Java,B,First,WAI,E,E2,0,0,0,0,0,1,0,0,High school,Bachelor,3,92.0,1,M1
